group,name,syllable,heading_mean,heading_std,heading_min,heading_max,angular_velocity_mean,angular_velocity_std,angular_velocity_min,angular_velocity_max,velocity_px_s_mean,velocity_px_s_std,velocity_px_s_min,velocity_px_s_max,frequency,duration
WT,532608_LDLC_snapshot-1000,0,-0.0741191238916336,1.8592147526356313,-3.141245243936788,3.1410364618857805,0.040641382981785386,11.472686624145615,-188.2691712137208,188.1657331682449,55.27900934341171,49.2095317964987,0.3325528215749765,417.44349642991955,0.1282051282051282,0.36496350364963503
WT,532608_LDLC_snapshot-1000,1,-0.14958691826244602,1.6714379738805483,-3.141492210603865,3.1411050547216197,0.10307506663112573,7.744092926399124,-188.15540757484385,188.0534043348919,52.31918417916567,45.913701885826605,0.6036507551843964,330.41065508037167,0.13438143365150665,0.3846796657381616
WT,532608_LDLC_snapshot-1000,2,0.17509154038666777,1.7811193307876427,-3.140455595961961,3.1404886141702164,0.051568172160701496,7.673047800186666,-188.16393432880807,188.26550461031334,35.760056497945556,41.301929130880424,0.113727009609503,362.04875246687413,0.11529103499906419,0.5524350649350649
WT,532608_LDLC_snapshot-1000,3,-0.02830596340569839,1.8076367459710942,-3.1395934845779823,3.139742204933714,-0.15548210439341775,7.04949420819844,-188.22987389341145,188.21330950128205,162.9700919889236,89.51507470693176,1.7139731793949304,454.5848997738406,0.04753883586000374,0.5610236220472441
WT,532608_LDLC_snapshot-1000,4,-0.20148580676074035,1.7818721793168875,-3.1412908921843927,3.1339923809133126,-0.07064330786973888,13.504125572715536,-4.1202175786507125,188.01357082966342,49.93198623268989,32.45729852130174,0.4606580685952818,239.32083359058856,0.05221785513756317,0.41600955794504185
WT,532608_LDLC_snapshot-1000,5,-0.33299363015650607,1.5612403254653369,-3.1409424982222647,3.1414613863281406,0.26881126983475295,13.393335807470232,-187.97991733705797,4.957753459884198,55.73194349912958,39.42431595219472,0.530809362620192,312.540864738589,0.08122777465843159,0.4663594470046083
WT,532608_LDLC_snapshot-1000,6,-0.008727390457960487,1.571454092868339,-3.1408111049118306,3.1408624161228333,0.011186412802699074,6.345900472635581,-188.47415554052566,188.48236319971215,22.257848122536522,22.649810177601935,0.2923500229703364,474.56057754123026,0.07430282612764365,1.108144416456759
WT,532608_LDLC_snapshot-1000,7,0.38782740002969573,1.6797543927457248,-3.137676673245826,3.139437085635614,-0.050085490155433794,12.211122622155738,-187.95048863348447,187.88687212232378,112.7350084230725,76.53213216250931,1.2188415061580948,435.30951204360883,0.048474639715515626,0.3658944658944659
WT,532608_LDLC_snapshot-1000,8,-0.06339040324137056,1.9567866072334348,-3.1408854894926956,3.1343825440156463,-0.33825738752390266,11.618817355610428,-188.31212947255997,188.18574674042512,107.00069804591952,71.06051003097352,1.1478831629269992,397.23972536136597,0.03967808347370391,0.4128930817610063
WT,532608_LDLC_snapshot-1000,9,-0.9187967309677922,1.389738611145794,-3.1391592057838347,3.140211940663461,-0.16675473041928388,9.254957131615468,-187.59308379918477,187.53973967326172,48.214748737943,40.172692586886555,0.5826763199806991,367.0531528773333,0.029197080291970802,0.5282051282051282
WT,532608_LDLC_snapshot-1000,10,0.35468866389256254,1.5424075096752086,-3.14013858936866,3.1408814642973986,-0.11769461418344634,10.719890621371604,-188.24075753324354,3.319887960975839,35.549794075859594,28.30486447644391,0.05759735119149032,316.8446936168769,0.04753883586000374,0.8464566929133858
WT,532608_LDLC_snapshot-1000,11,0.2280502235686697,1.698728835542574,-3.1315195615690543,3.1411529299342402,-0.19199300106936157,7.128820295079795,-188.10192501363397,187.90006712435348,59.047610713436484,56.611992083692456,1.000084365011062,362.83145428668087,0.026389668725435148,0.6607565011820331
WT,532608_LDLC_snapshot-1000,12,-0.37817280236321615,1.743269377670652,-3.1408802050124183,3.1407276944491875,0.051482609786064885,10.988974773558011,-4.298463029236852,188.07216254968498,34.44378883516569,25.138156424470658,0.4184589678454863,251.00855496805957,0.02564102564102564,0.7138686131386861
WT,532608_LDLC_snapshot-1000,13,-0.12578672556201645,2.155413102407559,-3.130569438476611,2.8678389604082346,0.22661043905278222,0.7666159169918022,-1.2784509067380068,2.3243556145512434,79.89675681184998,73.41534681035291,2.2720342335894137,316.1809217995381,0.003368893879842785,0.41111111111111115
WT,532608_LDLC_snapshot-1000,14,-0.7543920749409078,2.0494173614468187,-3.115617536467683,2.57336495026697,-0.517999445523097,1.5300401280857892,-3.266286358031394,1.5252862797367917,34.829370463900545,21.169596448216858,11.006593494279477,103.85767996592202,0.0009358038555118847,0.24666666666666667
WT,532608_LDLC_snapshot-1000,15,-0.5851878737330355,1.721980547805958,-3.1408621820818734,3.1385500742787986,-0.008774513078630112,10.861640145637054,-188.01454580246389,187.98778870680928,30.39917543154873,24.469735644623842,0.0,675.0639201185838,0.019839041736851956,0.7534591194968553
WT,532608_LDLC_snapshot-1000,16,-0.11822065611189018,1.9894156177706404,-3.1412784101763056,3.1414968679314095,0.1150300650306495,14.254997282027258,-188.40245959108637,188.41646747805027,79.17971548538173,59.138789981366735,0.7101700941457575,387.44966223465246,0.02826127643645892,2.188962472406181
WT,532608_LDLC_snapshot-1000,17,0.2063093546405292,1.7327307908627696,-3.141407566998611,3.1390896174385734,-0.08222762306818575,10.085939289107001,-188.2701549581688,188.06141722897246,86.72394898167073,66.23896553669937,0.6135442359516537,459.9800115877789,0.02264645330338761,1.9115702479338843
WT,532608_LDLC_snapshot-1000,18,0.6148849271553801,0.8381821717100184,-2.0108933176665595,2.0472635071009844,-0.26351805726174204,0.6892558354311051,-3.0874610769285207,2.1076268730768923,161.443980587839,77.04904474105393,6.960071511098597,349.2061445170945,0.0037432154220475387,0.7583333333333333
WT,532608_LDLC_snapshot-1000,19,-0.5636991613901745,1.8210261310174332,-3.1400578441427087,3.140920342383163,-0.05626352402301992,9.667647416877378,-188.45737687216948,188.30629292394013,81.49772462229637,65.07338885833545,1.0381020776439058,347.13848257893966,0.01590866554370204,1.9266666666666665
WT,532608_LDLC_snapshot-1000,20,-0.45606157257469415,1.5377783582402464,-3.13250547408697,3.1400860767565626,0.014546078046169596,8.062063201823074,-188.32036504073446,188.3268190143602,23.605872701083715,16.233237511330938,0.2052589817846587,260.65536492116183,0.00917087778401647,2.2183673469387757
WT,532608_LRDLC_snapshot-1000,0,0.09039202030252713,1.9030270131655538,-3.1398828900781117,3.1413158160446812,0.19992748146726783,12.288303730859196,-188.3061374722239,188.25671493290125,69.36560266271199,60.148040934679706,0.10274844389346278,428.36161295249593,0.13561924257932445,0.4110691823899371
WT,532608_LRDLC_snapshot-1000,1,-0.2339476421171306,1.8393238974008863,-3.1414477831838976,3.1412321798857312,-0.15056774793813574,11.692900483493199,-188.0942072163554,188.2681942297047,54.963314575924095,45.89074632569483,0.19768058652876774,347.16741584806545,0.11600136472193791,0.5434313725490196
WT,532608_LRDLC_snapshot-1000,2,0.008321280956938857,1.9408264742090942,-3.1414375004535007,3.1410814080060936,-0.07902184428165142,9.904271476861604,-188.42129870086822,188.41266281300167,37.928474173725526,40.08038850744005,0.33107189417294725,362.1659935741632,0.10593654042988741,0.5812667740203972
WT,532608_LRDLC_snapshot-1000,3,-0.18312856285744059,1.8595338063234175,-3.141518858467842,3.1407773700715267,0.026093449201159944,12.817487323439986,-188.18315357614858,188.22588799291088,159.8786199586524,79.99469877982976,0.7694145134709138,480.0826334839814,0.08051859433640396,0.5917372881355932
WT,532608_LRDLC_snapshot-1000,4,-0.3055757239703107,1.8052654859685053,-3.138762893287477,3.135936861351071,-0.09944623430318104,16.037888935038655,-7.52981651939992,187.79183753591056,61.32013639704219,43.7729852522604,1.397568603674544,339.86561092957055,0.061583077447969974,0.34007386888273317
WT,532608_LRDLC_snapshot-1000,5,0.00963813291477705,1.664421998211611,-3.141104552475833,3.13659060559588,0.7378321868433884,12.949655357878077,-187.63440278499434,186.09099234540597,65.31936744347169,44.15282029695649,1.7130834930778662,328.3549048211031,0.06397134083930399,0.3552
WT,532608_LRDLC_snapshot-1000,6,-0.13881583364674793,2.082736414075968,-3.1414302630801223,3.1408991101183816,-0.020467234997841813,7.539718546194236,-188.4268823066528,188.44784686245936,23.268701940549317,19.368965577324737,0.07444631003377358,240.66424318975382,0.05271238485158649,1.0078748651564184
WT,532608_LRDLC_snapshot-1000,7,-0.2278577508029279,1.8286060850817067,-3.1406477750507427,3.1397953295614007,-0.44354578336602546,17.06040353456798,-187.99955177543296,187.4037966025437,126.39173627449375,80.39470405222932,1.376381029354653,466.28666234555806,0.0694302285909246,0.3953316953316953
WT,532608_LRDLC_snapshot-1000,8,-0.12345694266146454,1.8376947798198329,-3.140955990557765,3.139449792400944,0.11461683273667793,14.563209292334408,-188.3736439525651,188.30229882458443,126.12399789980824,75.49680290189224,0.6447975997867161,439.0719458049396,0.06806550665301944,0.5138680033416876
WT,532608_LRDLC_snapshot-1000,9,-0.10427724907946999,2.0161288903226264,-3.141456690213525,3.140469491110656,0.18471482054228552,11.726571837597414,-188.01916221959368,188.25459022641274,50.656151229710204,40.77743604829687,0.6818128520859832,346.12163563234583,0.03548277038553395,0.7376602564102565
WT,532608_LRDLC_snapshot-1000,10,0.22986667824087165,1.8734243036766272,-3.14139564795247,3.1413685853627578,-0.16736088403682156,14.273279229172651,-188.1259976997098,187.92360082408408,42.72751490181862,32.29050184024693,0.18301795041589375,260.1267212021207,0.05015353121801433,0.7630385487528345
WT,532608_LRDLC_snapshot-1000,11,-0.32033596376634954,1.9507815418195535,-3.140646967537718,3.1390261040577188,0.1941286541142967,10.239520590924597,-188.422027907651,188.39610254825106,57.63878635179473,51.62916731234514,0.0,378.86680820045257,0.04418287273967929,1.1280566280566282
WT,532608_LRDLC_snapshot-1000,12,0.24764625502818377,1.8493993974042737,-3.136089830278366,3.140410002905796,0.041854606082937944,13.322600496308235,-188.43283654131267,188.27862516989214,38.54928181452194,33.8695577236372,0.20351244201172974,326.69241142913967,0.023882633913340157,0.6630952380952381
WT,532608_LRDLC_snapshot-1000,13,0.2844233354878546,2.035667040529679,-3.13935877434618,3.1394805068918523,-0.38696386923032633,15.542799076589583,-188.21879465231387,187.97164372743325,54.06226651275102,48.23193704216967,0.9840355930260501,281.9625218864038,0.013817809621289662,0.7798353909465021
WT,532608_LRDLC_snapshot-1000,14,0.09044051346513417,0.9889257350495861,-2.5945760070368173,2.982693193251629,-0.9103932903363563,0.8014823347984343,-3.4795573262168,1.5156211937844244,94.87525281728912,66.16430551409093,3.1222045941095744,344.94618513752897,0.00511770726714432,0.49444444444444446
WT,532608_LRDLC_snapshot-1000,15,-0.1465689572046233,2.4402425910931136,-3.1401729229845166,3.141579137398136,0.4641896041108705,25.756024992220272,-188.05312759677253,188.43531231488,30.436848831309085,25.92919705625257,0.5025954750528735,232.22455561369432,0.013817809621289662,0.6226337448559671
WT,532608_LRDLC_snapshot-1000,16,-0.15839685707651693,1.7578729539098814,-3.1385811795588676,3.137978872303045,-0.024623818111968038,12.65068143346244,-188.34050300515221,188.28048837357773,99.5997735486913,70.33983876094607,1.408809281176796,372.37906598353743,0.012282497441146366,1.4310185185185185
WT,532608_LRDLC_snapshot-1000,17,-0.03944450498503805,1.8000256423575498,-3.1400264290535436,3.1406360248561462,-0.1436989449955418,12.681092756341942,-187.9790713366041,187.76940022060242,75.2233782163952,61.969252254539946,0.04814705644702309,330.8688796596282,0.01160013647219379,1.2877450980392158
WT,532608_LRDLC_snapshot-1000,18,0.1296630156574247,0.8090230909229232,-1.443998055617771,2.044663994355066,-0.2415458727890408,0.7619578101909372,-3.222480788609185,1.5076829172571555,167.34747515409836,76.31640014305113,1.9446821566782972,342.9193736829176,0.0020470829068577278,0.7
WT,532608_LRDLC_snapshot-1000,19,0.29263830699159377,2.3110252991205913,-3.137725450372319,3.1289208482828386,1.3411981712555638,16.21083765916065,-2.97091914833878,187.95580517539102,72.58341095651264,68.05358787366102,1.3051785575284824,295.227906761318,0.002388263391334016,0.3214285714285714
WT,532608_LRDLC_snapshot-1000,20,-0.36643645035848627,2.296735624269529,-3.1412954740869856,3.140632023765566,-0.14442431777678755,11.313749357837363,-188.23796412274314,188.42894846195207,22.830279894454815,12.4720366356294,0.3288743419181893,86.08182567818245,0.008870692596383487,1.9487179487179487
WT,532642_RDLC_snapshot-1000,0,-0.13823857068118317,1.7993158027740166,-3.1412065212343743,3.141308807844416,-0.036484803368960726,11.247217077249521,-188.3061691083537,188.3441581462544,79.31530312476046,71.99153141002805,0.7122090467038622,517.2243562743616,0.1309625577021713,0.43790252393385554
WT,532642_RDLC_snapshot-1000,1,0.2251530003453511,1.6784156114199034,-3.138366236360241,3.1414081251048525,0.026241437362570886,8.546385051089441,-188.1148475051172,188.29396450644052,50.168402589534,40.44999360922404,0.6016396776815597,350.6637777052445,0.09864934176782356,0.5038705950317736
WT,532642_RDLC_snapshot-1000,2,-0.04136595679607256,1.86684439615825,-3.1409461394894023,3.1395019170914336,-0.09314074317086173,10.346715139610854,-188.31702806302184,188.2899325918827,50.880396149537134,64.79242373071142,0.4235187220831364,432.10325461915903,0.1078816891776372,0.5574749075541469
WT,532642_RDLC_snapshot-1000,3,0.11475044614400172,1.963138153354294,-3.14093183675219,3.141312058988964,-0.1374960821882874,14.09399044822917,-188.42682814554567,188.4825140670465,195.65247660036488,86.99988059166901,2.0175025078507853,448.45942612782704,0.0752265344503334,0.7006818181818182
WT,532642_RDLC_snapshot-1000,4,-0.26992310799987185,1.7818348124548704,-3.1413994459181827,3.1393058976220902,-0.6683848725300566,13.900680594458818,-188.47618907773835,188.488574600492,60.92242379547697,41.628611999405116,0.5585342350009455,347.40477360332324,0.06719097281586596,0.3555555555555555
WT,532642_RDLC_snapshot-1000,5,0.11838041341938554,1.522971908775181,-3.1370455200570837,3.134428634604233,0.8469060503228041,12.590335436494067,-187.51290496100657,6.175821932810939,69.31791657444514,46.14746059098761,0.11952771849982816,336.64170605458264,0.0612070439391349,0.3303538175046555
WT,532642_RDLC_snapshot-1000,6,0.2390144745313201,1.901885924988988,-3.1414789303294914,3.141314912466699,0.01650320045403105,8.552689548580485,-188.42220124756253,188.4363854976881,24.550928956879517,25.14948906860807,0.31797573582370253,321.3317897292698,0.05300051290818943,1.0940860215053763
WT,532642_RDLC_snapshot-1000,7,0.1979152456817079,1.6377456074593775,-3.1401167632155493,3.141554809353432,0.3959757769193252,11.684399369795667,-188.27677689966106,187.61409756038708,136.37140874254985,83.58887031870172,1.408626116417144,429.92010138450405,0.06548127885108565,0.4717145343777197
WT,532642_RDLC_snapshot-1000,8,-0.7247981000819886,1.9009667248096287,-3.1400945464098715,3.1397316806011766,0.11909737293384606,14.706066711405908,-187.60374378170945,188.063885528152,144.13936337925875,85.09081021984993,0.9151692233171798,397.5463367277946,0.05436826808001368,0.44234800838574423
WT,532642_RDLC_snapshot-1000,9,0.2927704700686185,1.992264099717843,-3.139347692855867,3.1413140655063065,0.3075656161183837,13.658558402275121,-188.1263572680134,188.3021617447929,50.158822066412824,45.084625298655915,0.4524939839029769,362.8177563357061,0.041716532740639425,0.7229508196721312
WT,532642_RDLC_snapshot-1000,10,0.24478194338165907,1.7200205175632919,-3.1363794192853516,3.139355910771191,-0.04811061017874677,15.359163873163228,-188.36775087807544,5.062337093129079,47.352678959311724,37.643681069311775,0.21602471206197552,310.8305621899309,0.03778423662164473,0.5173453996983409
WT,532642_RDLC_snapshot-1000,11,0.057103461544823195,1.7566741758782907,-3.141395016109406,3.140164629480423,-0.06123209486599545,7.66472895719676,-188.17700478527928,188.2643892686872,58.748325298997706,55.36014404247977,1.0935174260886344,400.52754712753614,0.040177808172337154,0.9425531914893617
WT,532642_RDLC_snapshot-1000,12,0.42842082543290566,1.8895767361381024,-3.139520052374307,3.141367095359315,0.2930500089586731,14.675877647315449,-4.400901977335403,188.23425384742367,37.19773480232684,28.696735738627634,0.543290403953133,400.71033742812546,0.03214224653786972,0.7526595744680851
WT,532642_RDLC_snapshot-1000,13,0.4915275293184536,1.0258489743483699,-3.140905359371119,3.1319416242738543,0.05210855825567805,6.127798514873195,-188.24857314889394,188.05985511500938,66.4089441899353,68.6682635272157,0.37038575015867314,366.4440638631101,0.03128739955547957,0.8624772313296903
WT,532642_RDLC_snapshot-1000,14,0.5821567000361679,0.7723879550021737,-3.09667169097497,3.0567847716056544,-1.0494462747154532,0.8842177223661728,-4.568579337526208,1.5796099211283021,91.90277400279194,71.7858897494815,0.36796143719132257,392.1008512716002,0.02325183792101214,0.782843137254902
WT,532642_RDLC_snapshot-1000,15,0.21231119558927958,1.657849373542003,-3.1223200083816867,3.1408226397479644,0.3278698565927879,8.6509044850523,-23.720597202319837,187.65521551970647,29.503671272649527,17.493454999661353,0.0,178.1578614260091,0.014019490511198496,0.6040650406504064
WT,532642_RDLC_snapshot-1000,16,-0.675589338841648,1.896757387589162,-3.132643771186517,3.140446749299432,0.347274091411574,13.333591668950337,-4.280449890387352,187.8254800590457,95.86423350237538,78.84486999812987,1.3586737415573338,399.33336081834807,0.010087194392203796,1.33954802259887
WT,532642_RDLC_snapshot-1000,17,-0.32495975543795963,1.7870273220338249,-3.130543183823284,3.137379591182395,-0.19043384965368695,12.154080724142446,-188.0427345090552,4.68219498882455,103.00286215142653,84.74731160792574,0.37327420589263194,383.7634040814793,0.008890408616857583,1.8243589743589745
WT,532642_RDLC_snapshot-1000,18,0.3960947267417642,0.6738135408258615,-3.1199245991217426,3.1379439350143725,-0.49592603890689685,5.509396349950781,-187.65759728605266,1.6233597887418938,170.74291003872852,84.95868818136051,0.9038831294307469,412.61560278652377,0.008719439220379552,0.7686274509803922
WT,532642_RDLC_snapshot-1000,19,-0.16616700594390577,2.419775049871576,-3.1412065835153284,3.1415391160944703,-0.3952509056697224,14.535520926516888,-187.54194726186898,187.27215831545365,109.57604881369141,80.49472081727536,0.4236439432302778,313.2261164323234,0.005129081894340913,0.5522222222222222
WT,532642_RDLC_snapshot-1000,20,-0.1836752758288962,1.8700052921462624,-3.1369130661577014,3.1402225579212226,0.03482959005611805,7.8669068310014305,-188.4247976547451,188.29464500856136,22.2492957790107,11.784902595920911,0.4438017001316799,91.78885774726162,0.006838775859121217,2.8699999999999997
WT,554562_LDLC_snapshot-1000,0,-0.1785288787624809,1.8833769138946364,-3.138136616500467,3.141409592149479,-0.09309390395355993,11.84676842513502,-188.22529198182536,188.39533856954188,81.10989634689219,71.43401417124656,0.46023265005351655,479.84524412583966,0.11498796837401169,0.41434977578475335
WT,554562_LDLC_snapshot-1000,1,-0.19579285786270428,1.8354445673882354,-3.141445048019257,3.1412279784083386,0.10282611377822275,8.684138450961758,-188.18086009093685,188.3208244746134,57.857342303342065,52.00968752250122,0.5015701963627083,418.51730510577437,0.12701959436232382,0.5296797474064051
WT,554562_LDLC_snapshot-1000,2,-0.2784735778266308,1.942829518896107,-3.136704522151633,3.1415901075663473,-0.21785228244370286,7.789584544708579,-188.3508622442477,188.37634849632315,43.801774718898066,51.706277903988735,0.18853171860774504,416.52077764501155,0.08370574080440014,0.47816563997262146
WT,554562_LDLC_snapshot-1000,3,-0.3201004963511459,1.9959454898880744,-3.14058468363135,3.141500749322778,-0.2063674443837226,12.058109676029874,-188.30963756687703,188.31833223057876,193.38983860768136,96.21805406397768,0.9556567463316261,490.2945851539521,0.07339291852870403,0.6256830601092896
WT,554562_LDLC_snapshot-1000,4,-0.023052789460678992,1.9403488601404875,-3.141517019573382,3.1415901075663473,-0.09697757696653155,16.44649400935963,-5.928553352128745,187.77979546806745,70.24213055797543,47.97592369780031,1.3840684812749138,514.3010076436403,0.09556548642145067,0.40581534772182254
WT,554562_LDLC_snapshot-1000,5,-0.131646059399516,1.6348366634666716,-3.1395749235560713,3.1281455149279647,0.5854182004742637,14.152895756867254,-187.59802021942053,5.921250094527677,71.65367964046602,49.74180920431897,1.0358417121783488,332.4518474793764,0.06806462701959436,0.3564814814814815
WT,554562_LDLC_snapshot-1000,6,-0.5835836284773239,1.785218127382766,-3.137372180968945,3.1399205846690057,-0.013313913828449576,2.9763134345734916,-188.0167523572917,188.30963616357099,22.43336865365345,19.091053471220608,0.2115983075769341,294.01999752667484,0.059126847713991064,1.1665697674418605
WT,554562_LDLC_snapshot-1000,7,-0.11937122484335524,1.8741111027837998,-3.1412643942304586,3.1403527541261913,-0.0895562584544366,15.175963730701758,-188.31617893204867,188.3736522046301,153.0572113996816,95.48268658158352,1.7925631864178557,489.9738430965072,0.0620488140254383,0.46583564173591874
WT,554562_LDLC_snapshot-1000,8,-0.22960952656722974,1.9629123454456037,-3.141417950445294,3.1387933083146766,-0.0018127947208574522,14.233838124226018,-188.39887262953704,188.2973730541482,170.04912661521698,98.28935770592363,0.5437675775013271,517.4892138995694,0.06393949810931591,0.4993727598566308
WT,554562_LDLC_snapshot-1000,9,-0.4773124776122553,2.079948961439971,-3.141239661471232,3.140668693184347,0.05480873400097119,13.502518797090662,-188.3864572126106,188.35559364345517,56.811519651319585,49.1746255756212,0.5067044007268271,643.832478727086,0.05723616363011344,0.8523523523523523
WT,554562_LDLC_snapshot-1000,10,0.10606594029538864,1.673127354903369,-3.133586131632935,3.134307504263999,0.30185035757269996,8.938888805518491,-187.90724582767297,4.6988140124890165,42.77615601685451,40.98001060930452,0.3489924491600428,387.0720757454396,0.027157098659333103,0.5588607594936709
WT,554562_LDLC_snapshot-1000,11,-0.3048510375793055,1.6974100842445592,-3.1405992914475362,3.1376876630474744,-0.06704208220389864,6.9990334780375925,-188.29341104318237,188.19869693680926,58.59469323256722,58.78055680041969,0.662657283331252,429.10098458828935,0.033344792024750776,0.8716494845360825
WT,554562_LDLC_snapshot-1000,12,-0.1010476365856076,1.938252882333039,-3.139862815749917,3.1403387727406367,0.3043133544474876,13.046818755486653,-3.93016255286732,188.27666280710406,36.253529819002175,30.484810055324242,0.0,361.42233519985155,0.025438294946717083,0.6056306306306306
WT,554562_LDLC_snapshot-1000,13,0.4967351908538815,1.4072315770918775,-3.1307214880859715,3.1238952999487495,0.028480978465553555,4.936792163670093,-188.12067460074653,2.2537229510883994,74.03319353347487,74.0258792961686,1.2972414084652633,420.75569719652674,0.013578549329666552,0.6236286919831223
