group,name,syllable,heading_mean,heading_std,heading_min,heading_max,angular_velocity_mean,angular_velocity_std,angular_velocity_min,angular_velocity_max,velocity_px_s_mean,velocity_px_s_std,velocity_px_s_min,velocity_px_s_max,frequency,duration
WT,554562_LDLC_snapshot-1000,14,0.04199745650085197,1.0197474259480213,-1.9580000893371716,3.078833618978796,-1.010073335741334,1.1148766194890465,-5.249167107447715,2.4059876708478023,103.83692238525394,73.92580516245793,2.0337724289743684,361.99204222811,0.0089377793056033,0.5019230769230769
WT,554562_LDLC_snapshot-1000,15,-0.3994807710867082,2.109713418480276,-3.1339334419460254,3.1353161010152184,-0.11101853142950124,14.568118247088604,-188.11981376973253,188.15007774166457,33.81474856551923,25.064824106091024,0.8366048251347826,279.0390077414734,0.009969061533172912,0.7626436781609196
WT,554562_LDLC_snapshot-1000,16,-0.4264918279125504,2.2462725602933276,-3.140538146507481,3.1408570742788853,0.5553724822579289,16.494565527020757,-188.28945892735393,188.29438561071038,106.19078240164451,86.35292134242775,0.3891798079293925,585.5577482641067,0.010140941904434514,1.6067796610169494
WT,554562_LDLC_snapshot-1000,17,0.2663964186748864,2.0399794487885843,-3.130753270168374,3.141050516483425,0.34727865976156397,15.209910484057815,-188.1920075405226,188.22773792188934,101.22740833456078,86.7906914517742,0.567923761852304,481.8636265752638,0.005843932622894466,1.0509803921568628
WT,554562_LDLC_snapshot-1000,18,0.10043441874559132,0.6187705065267788,-2.4647186795792746,1.6504807784735696,-0.4237476591730868,0.8310227787785102,-4.294493034052457,2.6185106494869173,202.01236138373125,93.94711227579569,2.8932685795880198,460.5039064079745,0.020110003437607424,1.048148148148148
WT,554562_LDLC_snapshot-1000,19,-0.03529785044309083,2.525193893703257,-3.139864236805968,3.1410397799355527,-0.3049125146071649,17.470640253504662,-188.12265878034583,187.60846808549283,82.54159288241634,65.78645908482045,0.893179321486905,358.99874102200175,0.005156411137848058,0.7688888888888888
WT,554562_LDLC_snapshot-1000,20,-0.5205396508531077,1.9867206573763887,-3.131132861030407,3.1407694461501463,-0.011491257044988141,8.999969907266788,-188.3035685262752,188.34169293823686,22.16009577941403,11.601590229064142,0.8907120935348481,72.65978064124627,0.004125128910278446,2.4347222222222222
WT,554562_LRDLC_snapshot-1000,0,-0.0018795929286314992,1.71898029188443,-3.1412552359512627,3.1412964743075817,-0.14310846080975065,11.579597778962441,-188.062596773809,188.0713285041691,68.57672358689861,64.67366774321383,0.5231637421025646,486.8349801569903,0.09939709956004562,0.3882513661202186
WT,554562_LRDLC_snapshot-1000,1,0.22270487711512427,1.552824827956534,-3.1412050556685194,3.1393510098351167,0.06353799276191158,8.548889253477022,-187.86240952917976,188.17694857613355,63.43708462037644,62.48266335808452,0.574508038380223,421.01895820391087,0.10705556460811472,0.4410958904109589
WT,554562_LRDLC_snapshot-1000,2,-0.08194136936690505,1.6707719925808453,-3.1344471165123253,3.1349438203211033,0.0029814270433387315,5.102580378932016,-187.7918345672618,188.14003917331155,37.47113074971882,46.12203013525308,0.6570533134140666,405.20067196051343,0.07642170441583836,0.4842928216062544
WT,554562_LRDLC_snapshot-1000,3,0.154111106832375,1.8215078742702473,-3.141385846343397,3.141183964951243,-0.11730258000039197,9.318646580322515,-188.1000309708267,188.1191835212128,213.1552729589264,97.60034549045882,1.4448403651473694,511.54016787459346,0.0669708326543914,0.5622871046228711
WT,554562_LRDLC_snapshot-1000,4,-0.27593306638078235,1.9004620966279155,-3.141392574985908,3.1406087003208456,0.4278966088765111,19.7611340373777,-188.41612485975273,188.3791997675634,67.15629769031682,50.18433220130741,0.0,514.4783665308994,0.07723643474010103,0.36554149085794657
WT,554562_LRDLC_snapshot-1000,5,0.09916821714888274,1.6102305718806158,-3.136001500823832,3.140112791669514,0.6648312559527603,13.951772930301948,-187.75520962730798,187.59479177563455,65.66536564521958,45.98530308770734,0.878286149184547,365.95548276373927,0.09841942317093043,0.36970198675496685
WT,554562_LRDLC_snapshot-1000,6,0.3318441271237657,1.724836755351972,-3.1379716434022997,3.133353286652548,-0.02149935099466355,4.656078335093812,-187.91951678082745,188.30309632792134,23.782212737429063,27.489390544605712,0.275917923272782,369.396165465542,0.031285644451686495,1.1340277777777779
WT,554562_LRDLC_snapshot-1000,7,0.10287525353742359,1.8359470928176602,-3.141473331421771,3.139833284942741,-0.2141896724408651,15.444631167162179,-188.09086075030797,188.35738842459685,156.16779377195013,91.10348890388161,1.7960930135349487,445.7467837406029,0.06925207756232687,0.36980392156862746
WT,554562_LRDLC_snapshot-1000,8,0.06389367318137916,1.7622667644810992,-3.1373310880204497,3.1378852521750065,0.03780916578864635,14.446737651360241,-188.08173271495372,188.07255251405616,170.6014540449653,97.15223425311501,1.9739258352458198,536.1153126752993,0.055401662049861494,0.41294117647058826
WT,554562_LRDLC_snapshot-1000,9,-0.36299295588425334,1.9522146005103516,-3.1415347227186774,3.140682742963412,-0.1102655424599602,11.667439238314518,-188.2522295320968,188.34990284819693,57.63313245671961,56.85347367550756,0.28771903749872146,379.1906663759207,0.10184129053283363,0.8966933333333333
WT,554562_LRDLC_snapshot-1000,10,0.31597411961704136,1.6696661971482682,-3.1267615922354985,3.1215486230328775,0.3643695876919494,10.71102381777461,-187.50648486560817,187.65970048133332,40.0800483890785,31.918215580377648,0.8430481160655477,284.78651798068995,0.022975395144207267,0.5094562647754137
WT,554562_LRDLC_snapshot-1000,11,-0.28023923149660895,1.7928089514002803,-3.1320216288530847,3.1378139167256034,0.2536522963055602,12.068422964871596,-187.54402903069484,187.80893810836474,83.43112883278374,80.73818439598702,0.1267635884991156,417.9108232143143,0.013361577317907773,0.6878048780487804
WT,554562_LRDLC_snapshot-1000,12,-0.0023172940928813304,1.7922132924195868,-3.0875512497562636,3.1326644378747814,-0.4864490193115681,6.150884132190902,-4.157540661013934,187.30727519491052,33.12324585344638,22.907090294368416,0.454755518583964,175.64338633021535,0.013198631253055239,0.7769547325102881
WT,554562_LRDLC_snapshot-1000,13,0.6484292251989879,1.406101695633416,-3.1070733641473076,3.0692664279617783,-1.0234653751594365,13.013793995647081,-187.46791648976875,1.723791517659512,115.52348077978367,94.87874967313279,4.759586301789438,370.302624838369,0.0029330291673456085,0.3851851851851852
WT,554562_LRDLC_snapshot-1000,14,0.7243957310860377,1.4412089015633494,-3.1343936352171493,2.9784540020522887,-0.05167177018532043,16.10426021935247,-3.0863993502692,186.88341523948816,84.82293089339004,62.46794937267977,8.755302129445553,324.1566684037544,0.002444190972788007,0.3044444444444444
WT,554562_LRDLC_snapshot-1000,15,-0.17112111672983454,2.0287629574708252,-3.1404500842973033,3.138330819892851,0.09636030922074688,15.10384996916045,-188.07380143394272,188.23509926223738,34.127662549763066,26.074932990593396,0.4985322098217996,584.5681148529825,0.037477594916082775,0.6214492753623188
WT,554562_LRDLC_snapshot-1000,16,-0.31100583617442207,1.6275060241563173,-3.139616532251206,3.1400350192403246,-0.158599072523645,10.273156390149909,-188.03627072143945,188.1309696611594,106.25357278939967,76.52046998161774,0.8940578049842423,487.1758165210309,0.015153984031285645,1.9218637992831542
WT,554562_LRDLC_snapshot-1000,17,0.46523178378776586,1.7384129896222318,-3.1342075704647607,3.1374572538215237,-0.19217796838756,11.444161070597639,-187.74214074703738,187.34232618635588,94.14700365699106,76.20119870618863,1.2712653254297799,481.30538567723164,0.009124979631741893,1.281547619047619
WT,554562_LRDLC_snapshot-1000,18,0.2860284696594687,0.3360823879451345,-2.595551517628447,1.3968866792324346,-0.525419947350186,0.7538657965405031,-2.7417253416616614,1.1685596540775913,159.1202218093222,79.24533679503149,1.4384173076240572,413.9025747705687,0.0035848134267557437,0.7409090909090909
WT,554562_LRDLC_snapshot-1000,19,-0.12295796109921679,2.1122314797581847,-3.139072371358685,3.1402689217820465,0.1566513233360385,15.076008741673693,-188.23374944182208,188.33000974847403,95.39653566887785,82.67435558880703,1.0621684718501059,406.794290549363,0.024116017598175003,1.045045045045045
WT,554562_LRDLC_snapshot-1000,20,0.2421441166163029,2.0688907444005187,-3.1412141148205466,3.140348872345906,-0.05637143860279039,5.561258922732663,-188.3439682806325,188.39654870819794,21.724678332659863,11.69144892292777,0.24704206590367717,86.40445662891861,0.010917386345119766,2.8507462686567164
WT,A2A_554562_RDLC_snapshot-1000,0,0.038313796305441655,1.851923996486474,-3.1391126158895473,3.1402512277026347,-0.1865624077172165,11.513873486290318,-188.33774009008152,188.23787910136127,83.67047308752554,73.36932433449064,0.6205568196290264,507.4924440755893,0.13674601754071952,0.4294938917975567
WT,A2A_554562_RDLC_snapshot-1000,1,0.3483163995106233,1.6811094277791365,-3.1411432546641813,3.1396708156309963,0.055572766098511105,8.250155608280556,-188.34388585191903,188.36400713718396,59.43297609775988,47.78443102411609,0.22674527679350095,400.66091747798833,0.11741542867370681,0.6090447154471544
WT,A2A_554562_RDLC_snapshot-1000,2,0.2598964714319458,1.8064181494681266,-3.1413081087269283,3.138822909959784,0.02728271196600809,6.204824021144239,-188.18949778200388,188.32906587751472,42.91551434540226,52.378283720519,0.178958416368115,399.60940170655397,0.11276176839090746,0.5856613756613757
WT,A2A_554562_RDLC_snapshot-1000,3,-0.15503302221094856,1.8127863411237275,-3.1415392241877704,3.1401162844278643,-0.025169387734794865,10.552199381403463,-188.3437330849437,188.42406446741148,203.63852612702078,97.61580908349512,1.9147902046059804,537.456048431392,0.07159477358152855,0.7146666666666667
WT,A2A_554562_RDLC_snapshot-1000,4,0.20214046517566603,1.825974180828195,-3.141251901191972,3.140964715010265,-0.10891193462439609,19.764403545259352,-187.49756921727536,187.62676014431025,94.4642359807839,62.11024258070035,0.5361221954314944,318.1088024729581,0.08233398961875783,0.3073913043478261
WT,A2A_554562_RDLC_snapshot-1000,5,-0.20291701900262307,1.7085520140646597,-3.1372702777701122,3.138400123003504,-0.5878044033801915,21.531359896185997,-187.8699270604932,186.01743108239478,82.53234337021651,61.61787847740709,0.6287325676392267,376.06175222420967,0.06515124395919097,0.32783882783882784
WT,A2A_554562_RDLC_snapshot-1000,6,0.35874409930463314,1.860041379018117,-3.141108785286143,3.1410519364422327,-0.017491563948494146,3.4713617315571805,-188.33439571528677,187.47588607537656,21.929805782250003,18.856521133461175,0.2668325757194918,488.4006751173781,0.052443171648469664,1.3401592718998863
WT,A2A_554562_RDLC_snapshot-1000,7,-0.029705753517599656,1.5746234817904485,-3.1364040368699606,3.134789576682689,0.6136525474999975,11.18521343191554,-187.82284376540926,188.16487894984738,164.84649362894473,94.61241650109511,1.7239010740724405,553.2053086466133,0.05852872740289959,0.491131498470948
WT,A2A_554562_RDLC_snapshot-1000,8,-0.11304932638975812,1.9020892411275916,-3.14133653837974,3.139661850996522,0.1477159111043672,16.80469642994478,-188.3060034287484,188.29144987959788,148.78169380952616,81.98395954181785,0.513669754535071,482.35588776098297,0.07105781277966708,0.4827875734676742
WT,A2A_554562_RDLC_snapshot-1000,9,-0.012298512306638936,2.013698215261981,-3.1400863895978115,3.1410142404780768,0.13056282375136188,10.502699115699155,-188.12550385213606,188.26892891086766,61.14808380203398,49.15796698251269,0.18286892998186127,392.68575140386514,0.051548236978700555,0.669212962962963
WT,A2A_554562_RDLC_snapshot-1000,10,-0.04023595892930537,1.6782538754647482,-3.140510506118283,3.131942561505258,0.2153621619521569,11.588750687117036,-188.26812794236744,188.30449383043296,45.14142490705412,43.8051935798699,0.35882705508533097,450.538616028147,0.027206013960980848,0.574780701754386
WT,A2A_554562_RDLC_snapshot-1000,11,0.3380045530720277,1.9952723214683425,-3.139747749135258,3.1415846817038173,-0.0006910710470889141,8.668007431062373,-187.84385727131968,188.16177843455094,68.36050957436687,60.16173981686336,0.5083954244767305,345.5461387686184,0.0234472883479506,0.8379134860050891
WT,A2A_554562_RDLC_snapshot-1000,12,0.2710358472700361,1.8390879005147194,-3.1327634943138403,3.1399049092920452,0.2014881893147821,15.177249543826054,-187.18751017710727,187.33618929687364,42.03333043143771,33.8442489362271,0.5884282280461784,288.80042290930703,0.014676928584213352,0.49593495934959353
WT,A2A_554562_RDLC_snapshot-1000,13,0.3108589748449292,1.178715264264942,-3.1265123056462563,2.9533595026136537,0.10535746685404629,0.8348657950433472,-3.5673488390902084,2.612016441363756,72.39559346631297,58.91111537206764,1.911198065384502,398.74128930096583,0.008054412027921962,0.6614814814814814
WT,A2A_554562_RDLC_snapshot-1000,14,0.12329485065344888,1.0555450152410082,-2.7185336852771838,3.0783871681889305,-1.0993885487410762,1.3241296962187297,-5.100860988883293,2.3713023270772067,99.46766020747573,59.82102940467309,1.848554729722593,263.12239888320096,0.0032217648111687847,0.5648148148148148
WT,A2A_554562_RDLC_snapshot-1000,15,-0.10957866299216547,1.4601496449235927,-3.138956635630348,3.1400314992478298,0.044287263481912295,7.014790622226186,-8.920558511031466,188.27182117157895,40.25665613167817,31.615995307478066,0.49264101909908126,235.14783345719795,0.01449794165025953,0.36131687242798355
WT,A2A_554562_RDLC_snapshot-1000,16,-0.03604448409734292,2.341901255788226,-3.141176350789061,3.14075034564477,0.47199920895079206,17.721350575922298,-188.21600286088562,188.19320068018231,105.91122348379339,80.98765847313173,1.561909072168883,429.34716317156756,0.009844281367460175,1.4272727272727272
WT,A2A_554562_RDLC_snapshot-1000,17,0.22484092162844774,1.679113726773845,-3.1410122264658136,3.1405553226153975,0.015114759357484254,11.146133159355411,-188.04226408805417,188.37586198173494,88.0737650783808,74.46193562603786,0.1772100669707819,439.2112513701582,0.013960980848398067,2.3115384615384613
WT,A2A_554562_RDLC_snapshot-1000,18,0.12753193826566325,0.29125657178470504,-0.8549694281258018,1.0339487676105705,-0.47041129016929284,0.9071791366970773,-5.79551097950178,1.9650398284309682,180.70435063068763,83.19407430799123,0.0,439.6192941006867,0.013781993914444245,1.1463203463203464
WT,A2A_554562_RDLC_snapshot-1000,19,0.32933389030746646,2.053545319316758,-3.1170024040482294,3.12695199673462,0.04275826501666395,7.905329517306389,-186.24657481013077,187.49524095073534,103.28634605117988,74.29552106365549,1.9635009293118453,366.5699634872062,0.012529085376767496,0.8057142857142857
WT,A2A_554562_RDLC_snapshot-1000,20,-0.17444845314695162,1.8147109847034106,-3.118835520188015,2.640966521925427,-0.0803205016750611,4.724708048935047,-187.29218481468143,3.3753632177870667,21.79504041893388,11.931085620261547,0.627508800953501,85.98938486113003,0.004295686414891713,2.1930555555555555
iMSN KO,532608_RDLC_snapshot-1000,0,-0.10840337503083403,1.7422514714453503,-3.141556313734523,3.136015850959587,0.06521377636264178,8.596671428942756,-188.19499046376265,188.20400130691198,57.27347463445912,54.95041429833764,0.4167769255072767,502.3680580654477,0.12707488011803764,0.3239477503628447
iMSN KO,532608_RDLC_snapshot-1000,1,0.0575101086563559,1.6571517606044595,-3.1409730005050083,3.1401566619366146,0.028621310867785285,8.12876790794002,-188.05671052019522,188.11819606255645,43.093808261766426,34.821436108638686,0.15493261684392126,361.03416564423105,0.1217263002582073,0.4331818181818182
iMSN KO,532608_RDLC_snapshot-1000,2,0.010017682564369346,1.6432185508869048,-3.139681539627919,3.1415625248197245,-0.004407685120021583,7.80988736467753,-188.39962156928192,188.34953469386303,33.70582209451862,38.28549170964649,0.020456251347341477,469.7905637891765,0.13187015861305793,0.6485314685314685
iMSN KO,532608_RDLC_snapshot-1000,3,-0.03773274411272593,1.8866439677589921,-3.140409241235647,3.1409298169160897,0.16784131925066262,11.34085726725533,-188.1913921158138,188.4616213277468,154.76302280801306,97.49089900928486,1.077819277650952,973.761881875753,0.05090372556252305,0.6306763285024155
iMSN KO,532608_RDLC_snapshot-1000,4,-0.11204533823848657,1.8582950881199407,-3.1406923215871867,3.1357400824764707,-0.4269161910308304,12.288110975499484,-187.0548783468833,187.51157080424068,51.64434616503647,36.006958724129035,1.7639396572471617,311.20667153360324,0.05145702692733309,0.33416965352449224
iMSN KO,532608_RDLC_snapshot-1000,5,-0.0018118063173345159,1.6492781979272277,-3.1386896360112537,3.122532441247236,0.3913049680512663,12.19710664336949,-187.70801810046547,4.490368054919573,52.499129413646436,35.85403969174939,0.18556305339987578,304.1910519869429,0.06584286241239395,0.353688141923436
iMSN KO,532608_RDLC_snapshot-1000,6,-0.1665051568224497,1.7913863560426684,-3.1408358300285,3.14082777328614,8.451502234533775e-05,5.252373661532531,-188.4678043519441,188.44445643064262,22.8030119162542,23.95142128700348,0.15886591607254635,489.1549834168912,0.1066027296200664,1.1860438292964244
iMSN KO,532608_RDLC_snapshot-1000,7,-0.07743101902267162,1.8336490071506932,-3.14110673270322,3.1372391067871384,-0.3281508859011131,14.126248670407897,-188.10834793797196,3.9138330978510205,105.58462791393504,71.74611410853235,0.5545783055620233,458.5309434215681,0.05311693102176319,0.3880787037037037
iMSN KO,532608_RDLC_snapshot-1000,8,-0.14670002181585245,1.8684730014904596,-3.137718525116426,3.1411725275177664,0.07399569547383132,13.040998350146287,-187.84323907260512,188.35453847929716,107.26118966402478,74.54193005697465,0.554726291200335,474.3808205409509,0.03854666174843231,0.4309409888357257
iMSN KO,532608_RDLC_snapshot-1000,9,-0.03002098837528451,1.836044797842373,-3.134581551336913,3.1250944219518786,-0.11457300133296199,7.229151792296468,-187.7058265443586,187.7337315815863,43.870505960406746,32.24180663332292,0.7404916696317255,340.5713443703598,0.03282921431206197,0.8863295880149812
iMSN KO,532608_RDLC_snapshot-1000,10,0.03708737141125137,1.5925944163635988,-3.140829113205098,3.1405254737889874,0.04761113388321577,10.402212774012872,-188.10348738374262,4.65761738992613,33.88680554767386,27.258312861337355,0.3900145011443962,422.59191792798316,0.059756547399483585,0.8022633744855967
iMSN KO,532608_RDLC_snapshot-1000,11,-0.22918470780143446,1.7116660235365702,-3.137142434303291,3.140790093354662,0.02873057395954595,5.268431842287718,-187.42383014939327,188.39926781126817,53.016995992842595,48.23918216948377,0.0,390.62268362079845,0.03909996311324235,1.0110062893081762
iMSN KO,532608_RDLC_snapshot-1000,12,-0.3594208771180335,1.8571010584160663,-3.140616343547555,3.1395754586531672,-0.10811067365037982,9.247595722584068,-186.2791919345235,188.4396607026688,31.884372658196867,25.936499868277696,0.15292854592052393,303.12278235995933,0.0400221320545924,0.8883256528417819
iMSN KO,532608_RDLC_snapshot-1000,13,-0.3248269218500941,1.544308085888162,-3.1354264973398576,3.1413996891213407,0.16361855113648094,13.864987793558821,-187.23950663158695,188.29177368456817,49.20936193010442,49.19898907328364,1.3633008913864655,396.33376068021994,0.00866838804869052,0.5198581560283688
iMSN KO,532608_RDLC_snapshot-1000,14,0.5370670285725457,1.2069823740043693,-2.65559577540259,2.1852881640120323,-0.9519930615957685,1.2056960056069166,-2.693229112327683,2.1989344986886827,61.379209421301205,37.094573744696376,5.856611178943193,167.59412659098626,0.002028771670970122,0.23636363636363636
iMSN KO,532608_RDLC_snapshot-1000,15,-0.43365387141823536,1.7315362433850983,-3.103718801579479,3.1264301249050948,0.26513086826312326,8.744320224346046,-129.83333463886527,187.39055002805742,29.697078489621738,22.95641541261338,1.0637729756479584,369.23130193298516,0.010881593507930653,0.5514124293785311
iMSN KO,532608_RDLC_snapshot-1000,16,-0.4675405853086068,1.7862798571925496,-3.140241613647506,3.1402162082469127,0.045214840570479885,13.41615972055944,-188.25398358765074,188.297085574547,88.52359167507586,67.09147377560394,0.13282414386265864,436.9860983662302,0.014570269273330874,1.570886075949367
iMSN KO,532608_RDLC_snapshot-1000,17,-0.00848630290250687,1.7655312906582863,-3.1409352162674593,3.138307039815171,-0.15960918968439136,11.51623851909482,-188.07691093535794,187.77577269707382,81.62857596560914,69.23633231663314,1.209390930707151,482.1643155675737,0.01383253412025083,1.7724444444444445
iMSN KO,532608_RDLC_snapshot-1000,18,1.3020761076282128,0.4722144815679124,-2.4731020448618892,1.9034995205765879,-0.3653619277570033,0.6783299905508686,-2.739414221721721,0.9523922003252716,140.93532434413046,60.16155757155266,16.411548150777907,318.8368000883954,0.0022132054592401327,0.5888888888888889
iMSN KO,532608_RDLC_snapshot-1000,19,-0.17149118776594405,2.1818175455154267,-3.1345806528034665,3.1305333726269113,-0.1730265987292227,5.74649213405745,-187.65487292624312,3.7032596916038463,77.20627943376759,64.80470859437682,1.5804169888929855,353.0369768918529,0.007192917742530431,0.9213675213675214
iMSN KO,532608_RDLC_snapshot-1000,20,-0.3944985012605285,1.4840630999655133,-3.103614119959381,3.1078101298100136,0.1328777646545358,4.856921120782716,-2.6287081470215057,186.12756925385753,22.062771195163123,11.735708459001788,0.14838107047327145,73.05005084372266,0.0038731095536702325,2.342857142857143
iMSN KO,532642_LDLC_snapshot-1000,0,-0.005060738461064437,2.0785611855118096,-3.140267322762262,3.1405978363498064,0.10328235751243202,15.688313837908057,-188.37331972999533,188.27985007410066,69.41263039673518,57.67752936947968,1.4411509691917768,363.3945030866506,0.09057893612475967,0.32610062893081765
iMSN KO,532642_LDLC_snapshot-1000,1,-0.03391822181213089,2.190102709373624,-3.1409869768699235,3.1405813319827374,0.04641223031096612,14.457451124868363,-188.2101844932971,188.28653922806654,59.71092171851045,51.53356532650518,0.4309505652292264,355.281572449283,0.06707968382824182,0.5349256900212314
iMSN KO,532642_LDLC_snapshot-1000,2,0.23551750837058175,2.076327898983315,-3.1394862728771598,3.1401144746879543,0.0824780698275084,9.7417839822677,-188.18951175678768,188.12561673369635,50.704439940134016,53.77169634377306,0.13711014698475285,344.20134315909155,0.07882930997650074,0.6042457091237579
iMSN KO,532642_LDLC_snapshot-1000,3,-0.14545645985881359,2.146609775510596,-3.140989105218363,3.1414167975179064,0.19618742289331614,13.195588629056038,-188.28316756466708,188.39873733997484,161.34363999418088,80.12096718114455,0.7781822562090994,400.48319084057437,0.05789361247596667,0.5982779827798278
iMSN KO,532642_LDLC_snapshot-1000,4,-0.5822229168574823,2.0325464657122203,-3.1337615174398503,3.1414136228034346,0.9421634851934939,24.06747945594716,-7.782035955371173,187.8959712719862,78.07256007874689,48.48678178817138,0.6400967513662581,302.6267784308973,0.03866695150608844,0.24383057090239413
iMSN KO,532642_LDLC_snapshot-1000,5,0.11379577129718739,1.851512984960499,-3.140669523960254,3.1292470935526975,-0.2558793018352601,20.868755078126433,-186.3876773890964,7.728658140663771,77.97564868299554,47.872197815851955,2.1823064587916092,275.6478924922562,0.028199102755821406,0.20303030303030303
iMSN KO,532642_LDLC_snapshot-1000,6,0.36266912351420805,1.8269486821710073,-3.137742352586946,3.141271075779363,-0.006935508003383825,6.021026820212098,-188.41990470535126,188.3370922830859,37.79724721474758,50.97703168284557,0.0987690472122902,357.2361304233025,0.05191198461867123,1.072565157750343
